StdOrder,RunOrder,CenterPt,Blocks,A,B,C,D,Rate
4.48,4.64,1.0,1.0,0.43,-0.41,-0.76,-0.31,48.61
14.79,6.15,1.0,1.0,0.66,-0.8,0.7,-0.84,45.52
10.55,10.55,1.0,1.0,-0.62,-0.11,0.76,-0.27,80.03
7.06,4.03,1.0,1.0,-0.66,0.56,0.23,0.78,51.7
6.76,16.0,1.0,1.0,0.21,-0.05,0.8,0.64,75.39
6.61,11.91,1.0,1.0,-0.45,0.58,0.15,0.43,91.88
1.76,7.97,1.0,1.0,0.29,0.92,0.74,-0.78,77.97
11.0,10.85,1.0,1.0,0.7,-0.09,-0.47,-0.98,58.91
13.73,7.82,1.0,1.0,0.45,0.84,0.98,0.74,71.27
9.33,4.79,1.0,1.0,0.03,0.05,-0.78,0.6,51.18
13.12,6.91,1.0,1.0,-0.8,-0.96,-0.21,0.94,60.97
2.21,10.09,1.0,1.0,0.37,-1.0,-0.41,-0.72,69.73
14.94,14.64,1.0,1.0,-0.19,0.31,-0.68,-0.45,69.21
7.67,13.42,1.0,1.0,-0.43,-0.6,0.52,-0.76,87.76
2.97,8.12,1.0,1.0,0.54,-0.68,0.64,-0.11,48.09
14.48,8.42,1.0,1.0,-0.09,0.7,0.11,0.96,68.18
4.18,15.7,1.0,1.0,-0.05,0.8,-0.37,0.66,65.09
3.73,6.0,1.0,1.0,0.13,-0.21,-0.72,-0.66,63.55
1.45,2.21,1.0,1.0,0.05,0.35,-0.66,0.37,92.91
5.55,3.27,1.0,1.0,-1.0,-0.9,0.96,0.31,45.0
11.91,12.52,1.0,1.0,-0.72,-0.84,-0.03,0.01,83.64
13.42,10.24,1.0,1.0,0.19,0.09,0.6,0.76,76.42
7.82,10.39,1.0,1.0,0.96,0.47,-0.74,0.03,64.58
8.12,12.67,1.0,1.0,0.01,0.25,0.43,0.62,88.79
9.48,4.33,1.0,1.0,-0.68,0.68,-0.09,-0.7,47.58
16.0,15.09,1.0,1.0,-0.13,-0.31,-0.7,0.21,96.0
1.91,9.03,1.0,1.0,-0.9,0.43,0.62,-0.88,77.45
8.58,7.52,1.0,1.0,-0.49,-0.43,0.05,0.11,88.27
2.06,11.3,1.0,1.0,0.76,-0.7,0.19,-0.56,74.88
1.61,5.39,1.0,1.0,-0.76,-0.39,0.88,0.92,58.39
15.7,13.88,1.0,1.0,-0.84,-0.13,0.27,-0.8,63.03
12.21,14.94,1.0,1.0,0.62,-0.56,-0.11,0.58,86.21
4.64,2.82,1.0,1.0,0.68,0.37,-0.29,-0.09,64.06
1.0,6.76,1.0,1.0,-0.15,-0.03,-0.96,-0.15,62.0
12.67,2.52,1.0,1.0,0.88,-0.76,0.13,0.72,92.39
12.36,3.42,1.0,1.0,-0.01,-0.01,0.17,0.52,47.06
1.15,9.64,1.0,1.0,0.33,0.13,-0.01,0.7,84.15
